provider_search_term,provider_category,recipient_name,committee_id,committee_name,party,committee_type,candidate,total_amount,transaction_count
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00000935,DNC,DEM,National Party,,248440.8,4
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00838318,MIKE ROGERS FOR SENATE,REP,Senate,"ROGERS, MIKE",243218.16,72
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00839233,DAVE MCCORMICK FOR SENATE,REP,Senate,"MCCORMICK, DAVE",237527.98,48
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,230543.4,23
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00752287,ERIC HOVDE FOR WISCONSIN,REP,Senate,"HOVDE, ERIC",228620.48,40
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00845875,SAM BROWN FOR NEVADA,REP,Senate,"BROWN, SAM",228001.59,18
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00717942,HERSCHEL WALKER / GA CANDIDATE,REP,Senate,,225541.81,87
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,221073.64,18
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00547695,MARSHA BLACKBURN FOR SENATE,REP,Senate,"BLACKBURN, MARSHA",207424.12,46
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00654707,JOSH HAWLEY FOR SENATE,REP,Senate,"HAWLEY, JOSH",204972.64,56
REVV,Fundraising Platform (R-aligned),REVV,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,REP,Joint Fundraising,"TRUMP, DONALD J",204792.11,10
REVV,Fundraising Platform (R-aligned),REVV,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),REP,Senatorial Committee,,204757.65,88
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00850776,LARRY HOGAN FOR US SENATE,REP,Senate,"HOGAN, LARRY",201133.65,31
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00849471,TIM SHEEHY FOR MONTANA,REP,Senate,"SHEEHY, TIM",199958.68,79
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00547695,MARSHA BLACKBURN FOR SENATE,REP,Senate,"BLACKBURN, MARSHA",198082.48,34
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00000935,DNC,DEM,National Party,,197427.96,4
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,196524.29,17
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00634790,UNKNOWN,UNK,Unknown,,196478.5,46
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00654707,JOSH HAWLEY FOR SENATE,REP,Senate,"HAWLEY, JOSH",195792.42,51
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00739920,ROSENDALE FOR MONTANA,REP,Senate,"ROSENDALE, MATT",190729.15,38
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00401224,BIDEN FOR PRESIDENT,DEM,Presidential,"BIDEN, JOSEPH R JR",190000.0,1
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00000935,DNC,DEM,National Party,,186040.72,4
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00000935,DNC,DEM,National Party,,183613.84,6
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,176430.11,15
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00738617,YVETTE HERRELL FOR CONGRESS,REP,House,"HERRELL, YVETTE",175803.6,63
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00717942,HERSCHEL WALKER / GA CANDIDATE,REP,Senate,,175044.43,60
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,DEM,National Party,,168693.82,9
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00634790,UNKNOWN,UNK,Unknown,,168649.04,35
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,167889.19,12
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00853283,NELLA DOMENICI FOR SENATE,REP,Senate,"DOMENICI, NELLA",166483.15,26
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00839233,DAVE MCCORMICK FOR SENATE,REP,Senate,"MCCORMICK, DAVE",165968.54,31
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00747964,BRANDON GILL FOR CONGRESS,REP,House,"GILL, BRANDON",164541.96,26
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00850776,LARRY HOGAN FOR US SENATE,REP,Senate,"HOGAN, LARRY",163327.55,22
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00836601,DENNY HOSKINS FOR CONGRESS,REP,House,"HOSKINS, DENNY",158483.68,33
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00000935,DNC,DEM,National Party,,155613.84,5
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,155024.33,11
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00845875,SAM BROWN FOR NEVADA,REP,Senate,"BROWN, SAM",153668.98,10
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00738617,YVETTE HERRELL FOR CONGRESS,REP,House,"HERRELL, YVETTE",153527.22,41
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00754739,MONICA DE LA CRUZ FOR CONGRESS,REP,House,"DE LA CRUZ, MONICA",142625.31,34
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,140826.0,13
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00713370,PAT FALLON FOR CONGRESS,REP,House,"FALLON, PAT",140814.41,80
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00000935,DNC,DEM,National Party,,138440.8,4
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00747964,BRANDON GILL FOR CONGRESS,REP,House,"GILL, BRANDON",138073.99,20
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,136618.82,14
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00763219,DEREK SCHMIDT FOR SENATE,REP,Senate,"SCHMIDT, DEREK",134671.11,32
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,130076.21,11
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00853283,NELLA DOMENICI FOR SENATE,REP,Senate,"DOMENICI, NELLA",128299.62,17
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00836601,DENNY HOSKINS FOR CONGRESS,REP,House,"HOSKINS, DENNY",127416.74,20
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00000935,DNC,DEM,National Party,,125613.84,5
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00612382,PETE STAUBER FOR CONGRESS,REP,House,"STAUBER, PETE",125455.36,46
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00736876,DSCC,DEM,Senatorial Committee,,124543.28,38
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00750448,BARRY MOORE FOR CONGRESS,REP,House,"MOORE, BARRY",124413.15,89
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00713370,PAT FALLON FOR CONGRESS,REP,House,"FALLON, PAT",122652.17,61
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00725655,TROY NEHLS FOR CONGRESS,REP,House,"NEHLS, TROY",120948.96,61
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00754739,MONICA DE LA CRUZ FOR CONGRESS,REP,House,"DE LA CRUZ, MONICA",120710.48,24
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00612382,PETE STAUBER FOR CONGRESS,REP,House,"STAUBER, PETE",119729.65,37
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00763219,DEREK SCHMIDT FOR SENATE,REP,Senate,"SCHMIDT, DEREK",119503.73,23
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00758607,SCOTT FRANKLIN FOR CONGRESS,REP,House,"FRANKLIN, SCOTT",117849.38,50
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN,C00744946,HARRIS VICTORY FUND,DEM,Joint Fundraising,"HARRIS, KAMALA",117782.36,101
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00758607,SCOTT FRANKLIN FOR CONGRESS,REP,House,"FRANKLIN, SCOTT",116296.89,36
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00835603,DERRICK ANDERSON FOR CONGRESS,REP,House,"ANDERSON, DERRICK",116197.95,18
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00725655,TROY NEHLS FOR CONGRESS,REP,House,"NEHLS, TROY",116009.32,51
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00832022,LAUREL LEE FOR CONGRESS,REP,House,"LEE, LAUREL",116007.33,28
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,115524.76,9
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,DEM,National Party,,110400.0,1
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00750448,BARRY MOORE FOR CONGRESS,REP,House,"MOORE, BARRY",110236.23,67
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,106756.69,9
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00835603,DERRICK ANDERSON FOR CONGRESS,REP,House,"ANDERSON, DERRICK",105891.48,13
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00000935,DNC,DEM,National Party,,104440.8,4
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00832022,LAUREL LEE FOR CONGRESS,REP,House,"LEE, LAUREL",104403.36,24
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00833004,CORY MILLS FOR CONGRESS,REP,House,"MILLS, CORY",102805.05,50
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00731943,MARIA SALAZAR FOR CONGRESS,REP,House,"SALAZAR, MARIA",101519.74,19
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00000935,DNC,DEM,National Party,,101063.84,5
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00837518,VIVEK RAMASWAMY,REP,Presidential,"RAMASWAMY, VIVEK",101032.0,2
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00723981,BYRON DONALDS FOR CONGRESS,REP,House,"DONALDS, BYRON",99839.36,114
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,99803.63,8
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00611483,MIKE WALTZ FOR CONGRESS,REP,House,"WALTZ, MIKE",99653.96,42
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00776997,DEMOCRATIC UNITY FUND,DEM,Joint Fundraising,,99624.54,20
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,99375.47,7
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,DEM,National Party,,97175.0,1
REVV,Fundraising Platform (R-aligned),REVV,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),REP,Senatorial Committee,,97006.17,28
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00631267,GUS BILIRAKIS FOR CONGRESS,REP,House,"BILIRAKIS, GUS",96668.37,37
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00715136,ANNA PAULINA LUNA FOR CONGRESS,REP,House,"LUNA, ANNA PAULINA",96268.61,35
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00833004,CORY MILLS FOR CONGRESS,REP,House,"MILLS, CORY",95729.28,40
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00000935,DNC,DEM,National Party,,95613.84,4
REVV,Fundraising Platform (R-aligned),REVV INC.,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,REP,Joint Fundraising,"TRUMP, DONALD J",95000.0,1
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00834077,DESANTIS FOR PRESIDENT,REP,Presidential,"DESANTIS, RON",91946.05,44
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00636837,BILL HAGERTY FOR TENNESSEE,REP,Senate,"HAGERTY, BILL",91723.69,51
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00698894,JOHN JAMES FOR SENATE,REP,Senate,"JAMES, JOHN",90354.79,27
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00711929,WESLEY HUNT FOR CONGRESS,REP,House,"HUNT, WESLEY",89163.54,305
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,DEM,National Party,,89055.0,1
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00696484,RONNY JACKSON FOR CONGRESS,REP,House,"JACKSON, RONNY",88994.15,261
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00544767,ROGER WILLIAMS FOR CONGRESS,REP,House,"WILLIAMS, ROGER",88908.52,83
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,88574.66,8
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00542423,FRIENDS OF BRIAN MAST,REP,House,"MAST, BRIAN",88536.5,308
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00542423,FRIENDS OF BRIAN MAST,REP,House,"MAST, BRIAN",86698.38,365
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00651075,VAN ORDER FOR CONGRESS,REP,House,"VAN ORDER, DERRICK",86600.28,158
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00711689,MARK GREEN FOR CONGRESS,REP,House,"GREEN, MARK",85614.05,85
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,84752.55,7
ANEDOT,Fundraising Platform (R-leaning),ANEDOT INC.,C00701003,TONY GONZALES FOR CONGRESS,REP,House,"GONZALES, TONY",84592.54,150
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00728238,KEITH SELF FOR CONGRESS,REP,House,"SELF, KEITH",84234.08,132
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00736983,JUAN CISCOMANI FOR CONGRESS,REP,House,"CISCOMANI, JUAN",83755.29,126
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,83445.0,10
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00736876,DSCC,DEM,Senatorial Committee,,83428.36,14
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00708289,MIKE LAWLER FOR CONGRESS,REP,House,"LAWLER, MIKE",83076.49,195
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00837518,VIVEK RAMASWAMY,REP,Presidential,"RAMASWAMY, VIVEK",83035.0,8
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00655522,ASHLEY HINSON FOR IOWA,REP,House,"HINSON, ASHLEY",82753.09,82
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00716571,DALE STRONG FOR CONGRESS,REP,House,"STRONG, DALE",82545.58,235
ANEDOT,Fundraising Platform (R-leaning),ANEDOT LLC,C00224691,JOHN KENNEDY FOR US SENATE,REP,Senate,"KENNEDY, JOHN",82290.36,63
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,DEM,National Party,,82200.0,1
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,81361.87,7
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00721332,NIKKI HALEY FOR PRESIDENT,REP,Presidential,"HALEY, NIKKI",80097.62,24
REVV,Fundraising Platform (R-aligned),REVV,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),REP,Senatorial Committee,,79613.47,34
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00608489,STEVE SCALISE FOR CONGRESS,REP,House,"SCALISE, STEVE",79030.86,64
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00193342,ROGER WICKER FOR SENATE,REP,Senate,"WICKER, ROGER",78946.84,107
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00845826,ZACH NUNN FOR CONGRESS,REP,House,"NUNN, ZACH",78184.82,426
ANEDOT,Fundraising Platform (R-leaning),ANEDOT,C00506105,LOUIE GOHMERT / TX REP,REP,House,,76431.44,169
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00401224,BIDEN FOR PRESIDENT,DEM,Presidential,"BIDEN, JOSEPH R JR",75000.0,1
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,73802.1,8
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,DEM,National Party,,72000.0,1
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00000935,DNC,DEM,National Party,,71813.84,5
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00776997,DEMOCRATIC UNITY FUND,DEM,Joint Fundraising,,71445.0,10
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00776997,DEMOCRATIC UNITY FUND,DEM,Joint Fundraising,,70539.8,20
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,69133.05,6
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,68671.42,5
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00736876,DSCC,DEM,Senatorial Committee,,68245.0,7
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00744946,HARRIS VICTORY FUND,DEM,Joint Fundraising,"HARRIS, KAMALA",67400.95,17
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00000935,DNC,DEM,National Party,,65613.84,4
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,63610.69,5
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,62499.08,6
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00000935,DNC,DEM,National Party,,60813.84,3
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,DEM,National Party,,60540.0,1
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00776997,DEMOCRATIC UNITY FUND,DEM,Joint Fundraising,,58945.0,10
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,58903.29,4
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,56553.58,4
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00776997,DEMOCRATIC UNITY FUND,DEM,Joint Fundraising,,55390.92,12
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,53891.59,4
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00776997,DEMOCRATIC UNITY FUND,DEM,Joint Fundraising,,53245.0,6
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,52649.24,4
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION,C00744946,HARRIS VICTORY FUND,DEM,Joint Fundraising,"HARRIS, KAMALA",52032.6,65
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00000935,DNC,DEM,National Party,,51363.84,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00776997,DEMOCRATIC UNITY FUND,DEM,Joint Fundraising,,51245.0,6
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,50803.14,4
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,50375.91,3
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00000935,DNC,DEM,National Party,,50113.84,3
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,47938.02,4
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00736876,DSCC,DEM,Senatorial Committee,,47845.0,6
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,DEM,National Party,,47550.0,1
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00000935,DNC,DEM,National Party,,46363.84,3
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,45940.4,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00776997,DEMOCRATIC UNITY FUND,DEM,Joint Fundraising,,45445.0,6
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,44936.38,3
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00744946,HARRIS VICTORY FUND,DEM,Joint Fundraising,"HARRIS, KAMALA",43862.62,14
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,42959.43,4
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,42437.13,4
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00401224,BIDEN FOR PRESIDENT,DEM,Presidential,"BIDEN, JOSEPH R JR",42000.0,1
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,DEM,National Party,,41475.0,1
REVV,Fundraising Platform (R-aligned),REVV,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),REP,Senatorial Committee,,41285.05,15
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00736876,DSCC,DEM,Senatorial Committee,,41178.64,11
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,40893.32,3
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,40476.03,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00776997,DEMOCRATIC UNITY FUND,DEM,Joint Fundraising,,32490.0,5
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,31320.0,6
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00736876,DSCC,DEM,Senatorial Committee,,30178.4,10
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00776997,DEMOCRATIC UNITY FUND,DEM,Joint Fundraising,,30045.0,4
REVV,Fundraising Platform (R-aligned),REVV INC.,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),REP,Senatorial Committee,,29959.95,1
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,28900.0,5
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,27650.0,6
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00776997,DEMOCRATIC UNITY FUND,DEM,Joint Fundraising,,27245.0,4
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00736876,DSCC,DEM,Senatorial Committee,,26745.0,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC.,C00776997,DEMOCRATIC UNITY FUND,DEM,Joint Fundraising,,26245.0,4
REVV,Fundraising Platform (R-aligned),REVV,C00820118,SAVE AMERICA,REP,Leadership PAC,"TRUMP, DONALD J",23449.8,3
EVERYACTION,CRM / Fundraising Platform (D-aligned),EVERYACTION INC,C00696153,DEMOCRATIC GRASSROOTS ONLINE,DEM,Joint Fundraising,,22810.0,7
REVV,Fundraising Platform (R-aligned),REVV,C00764522,NRSC (NATIONAL REPUBLICAN SENATORIAL COMMITTEE),REP,Senatorial Committee,,22449.39,4
